{ 82, 
255, 235, 255, 235, 255, 236, 255, 235, 255, 235, 255, 237, 255, 237, 255, 236, 255, 237, 255, 234, 255, 235, 255, 234, 255, 236, 255, 233, 255, 232, 255, 240, 
255, 235, 255, 233, 255, 231, 255, 234, 255, 233, 255, 232, 255, 231, 255, 233, 255, 227, 255, 229, 255, 228, 255, 233, 255, 232, 255, 230, 255, 232, 255, 229, 
255, 228, 255, 231, 255, 232, 255, 232, 255, 234, 255, 233, 255, 231, 255, 228, 255, 230, 255, 231, 255, 232, 255, 232, 255, 231, 255, 227, 255, 229, 255, 229, 
255, 232, 255, 227, 255, 230, 255, 229, 255, 229, 255, 224, 255, 228, 255, 225, 255, 226, 255, 226, 255, 226, 255, 226, 255, 226, 255, 227, 255, 224, 255, 226, 
255, 228, 255, 224, 255, 222, 255, 220, 255, 225, 255, 225, 255, 220, 255, 222, 255, 221, 255, 224, 255, 223, 255, 225, 255, 221, 255, 219, 255, 219, 255, 220, 
255, 218, 255, 222, 255, 221, 255, 217, 255, 220, 255, 220, 255, 218, 255, 215, 255, 218, 255, 218, 255, 220, 255, 218, 255, 220, 255, 215, 255, 220, 255, 217, 
255, 216, 255, 217, 255, 218, 255, 218, 255, 216, 255, 216, 255, 218, 255, 216, 255, 215, 255, 216, 255, 216, 255, 217, 255, 217, 255, 216, 255, 215, 255, 216, 
255, 215, 255, 216, 255, 219, 255, 217, 255, 216, 255, 216, 255, 215, 255, 219, 255, 218, 255, 216, 255, 214, 255, 214, 255, 214, 255, 213, 255, 216, 255, 217, 
255, 218, 255, 212, 255, 217, 255, 215, 255, 213, 255, 211, 255, 216, 255, 215, 255, 213, 255, 217, 255, 215, 255, 214, 255, 216, 255, 214, 255, 214, 255, 214, 
255, 214, 255, 215, 255, 215, 255, 214, 255, 214, 255, 217, 255, 216, 255, 216, 255, 215, 255, 216, 255, 216, 255, 217, 255, 215, 255, 215, 255, 218, 255, 218, 
255, 218, 255, 217, 255, 215, 255, 218, 255, 217, 255, 220, 255, 215, 255, 218, 255, 221, 255, 219, 255, 218, 255, 220, 255, 215, 255, 217, 255, 218, 255, 221, 
255, 220, 255, 219, 255, 216, 255, 220, 255, 217, 255, 225, 255, 221, 255, 221, 255, 219, 255, 220, 255, 219, 255, 219, 255, 223, 255, 223, 255, 222, 255, 223, 
255, 223, 255, 221, 255, 221, 255, 224, 255, 221, 255, 223, 255, 224, 255, 224, 255, 224, 255, 226, 255, 223, 255, 226, 255, 226, 255, 224, 255, 226, 255, 228, 
255, 224, 255, 223, 255, 224, 255, 224, 255, 225, 255, 220, 255, 223, 255, 227, 255, 223, 255, 226, 255, 225, 255, 225, 255, 226, 255, 227, 255, 226, 255, 227, 
255, 227, 255, 224, 255, 225, 255, 223, 255, 228, 255, 229, 255, 230, 255, 224, 255, 228, 255, 226, 255, 227, 255, 224, 255, 226, 255, 226, 255, 226, 255, 225, 
255, 229, 255, 226, 255, 229, 255, 226, 255, 228, 255, 229, 255, 227, 255, 228, 255, 226, 255, 227, 255, 227, 255, 227, 255, 229, 255, 230, 255, 229, 255, 228, 
255, 226, 255, 226, 255, 225, 255, 231, 255, 227, 255, 230, 255, 226, 255, 229, 255, 228, 255, 230, 255, 231, 255, 231, 255, 231, 255, 233, 255, 232, 255, 228, 
255, 233, 255, 230, 255, 233, 255, 233, 255, 233, 255, 237, 255, 232, 255, 233, 255, 231, 255, 233, 255, 237, 255, 237, 255, 235, 255, 240, 255, 240, 255, 235, 
255, 240, 255, 235, 255, 241, 255, 239, 255, 242, 255, 242, 255, 242, 255, 241, 255, 240, 255, 243, 255, 242, 255, 246, 255, 244, 255, 245, 255, 244, 255, 244, 
255, 246, 255, 249, 255, 246, 255, 249, 255, 248, 255, 247, 255, 244, 255, 245, 255, 247, 255, 251, 255, 247, 255, 251, 255, 250, 255, 247, 255, 248, 255, 250, 
255, 250, 255, 250, 255, 253, 255, 248, 255, 251, 255, 253, 255, 251, 255, 251, 255, 252, 255, 253, 255, 252, 255, 252, 255, 255, 255, 255, 255, 255, 255, 253, 
255, 255, 255, 1, 0, 0, 0, 255, 255, 254, 255, 255, 255, 248, 255, 252, 255, 253, 255, 254, 255, 0, 0, 253, 255, 252, 255, 254, 255, 251, 255, 253, 
255, 252, 255, 253, 255, 251, 255, 252, 255, 251, 255, 251, 255, 250, 255, 251, 255, 250, 255, 254, 255, 251, 255, 251, 255, 251, 255, 248, 255, 251, 255, 250, 
255, 250, 255, 251, 255, 252, 255, 248, 255, 252, 255, 249, 255, 249, 255, 252, 255, 250, 255, 252, 255, 251, 255, 250, 255, 250, 255, 248, 255, 250, 255, 252, 
255, 252, 255, 253, 255, 248, 255, 249, 255, 251, 255, 247, 255, 250, 255, 252, 255, 251, 255, 248, 255, 248, 255, 247, 255, 247, 255, 247, 255, 246, 255, 247, 
255, 249, 255, 250, 255, 246, 255, 249, 255, 248, 255, 249, 255, 250, 255, 250, 255, 248, 255, 250, 255, 250, 255, 245, 255, 246, 255, 250, 255, 251, 255, 248, 
255, 251, 255, 248, 255, 247, 255, 253, 255, 252, 255, 250, 255, 250, 255, 249, 255, 253, 255, 247, 255, 248, 255, 251, 255, 249, 255, 248, 255, 251, 255, 252, 
255, 249, 255, 253, 255, 250, 255, 247, 255, 250, 255, 251, 255, 250, 255, 252, 255, 250, 255, 248, 255, 249, 255, 249, 255, 251, 255, 255, 255, 249, 255, 250, 
255, 250, 255, 247, 255, 249, 255, 251, 255, 254, 255, 251, 255, 249, 255, 253, 255, 251, 255, 248, 255, 251, 255, 253, 255, 248, 255, 252, 255, 252, 255, 251, 
255, 248, 255, 252, 255, 250, 255, 249, 255, 248, 255, 251, 255, 250, 255, 250, 255, 250, 255, 245, 255, 248, 255, 249, 255, 250, 255, 251, 255, 248, 255, 245, 
255, 247, 255, 247, 255, 248, 255, 252, 255, 245, 255, 250, 255, 248, 255, 249, 255, 248, 255, 242, 255, 248, 255, 245, 255, 248, 255, 243, 255, 246, 255, 244, 
255, 246, 255, 242, 255, 245, 255, 244, 255, 244, 255, 245, 255, 246, 255, 244, 255, 246, 255, 243, 255, 244, 255, 247, 255, 245, 255, 247, 255, 246, 255, 246, 
255, 247, 255, 244, 255, 244, 255, 244, 255, 247, 255, 244, 255, 247, 255, 242, 255, 246, 255, 246, 255, 245, 255, 246, 255, 246, 255, 246, 255, 247, 255, 247, 
255, 246, 255, 248, 255, 245, 255, 248, 255, 246, 255, 247, 255, 247, 255, 247, 255, 247, 255, 245, 255, 250, 255, 247, 255, 249, 255, 249, 255, 250, 255, 246, 
255, 248, 255, 247, 255, 249, 255, 249, 255, 249, 255, 254, 255, 251, 255, 248, 255, 248, 255, 253, 255, 255, 255, 251, 255, 254, 255, 252, 255, 250, 255, 252, 
255, 253, 255, 252, 255, 252, 255, 253, 255, 254, 255, 254, 255, 252, 255, 253, 255, 254, 255, 254, 255, 255, 255, 255, 255, 253, 255, 255, 255, 254, 255, 251, 
255, 254, 255, 255, 255, 0, 0, 1, 0, 253, 255, 0, 0, 255, 255, 0, 0, 0, 0, 3, 0, 255, 255, 0, 0, 3, 0, 0, 0, 2, 0, 3, 
0, 1, 0, 1, 0, 3, 0, 5, 0, 1, 0, 2, 0, 5, 0, 5, 0, 6, 0, 5, 0, 5, 0, 5, 0, 4, 0, 5, 0, 3, 0, 6, 
0, 8, 0, 10, 0, 7, 0, 7, 0, 8, 0, 8, 0, 7, 0, 9, 0, 10, 0, 7, 0, 10, 0, 13, 0, 7, 0, 8, 0, 14, 0, 8, 
0, 9, 0, 11, 0, 11, 0, 9, 0, 10, 0, 13, 0, 11, 0, 11, 0, 12, 0, 13, 0, 12, 0, 9, 0, 10, 0, 10, 0, 9, 0, 10, 
0, 14, 0, 8, 0, 14, 0, 9, 0, 9, 0, 8, 0, 10, 0, 9, 0, 10, 0, 9, 0, 10, 0, 9, 0, 10, 0, 12, 0, 14, 0, 12, 
0, 11, 0, 10, 0, 9, 0, 9, 0, 9, 0, 10, 0, 12, 0, 11, 0, 12, 0, 12, 0, 10, 0, 11, 0, 10, 0, 13, 0, 10, 0, 14, 
0, 13, 0, 11, 0, 8, 0, 13, 0, 11, 0, 12, 0, 10, 0, 16, 0, 14, 0, 14, 0, 10, 0, 13, 0, 14, 0, 13, 0, 13, 0, 14, 
0, 12, 0, 11, 0, 13, 0, 15, 0, 13, 0, 14, 0, 14, 0, 17, 0, 18, 0, 15, 0, 17, 0, 14, 0, 16, 0, 14, 0, 18, 0, 16, 
0, 15, 0, 15, 0, 17, 0, 18, 0, 18, 0, 20, 0, 18, 0, 16, 0, 16, 0, 14, 0, 17, 0, 10, 0, 16, 0, 17, 0, 17, 0, 14, 
0, 16, 0, 13, 0, 14, 0, 16, 0, 14, 0, 17, 0, 14, 0, 13, 0, 14, 0, 15, 0, 16, 0, 15, 0, 12, 0, 16, 0, 11, 0, 11, 
0, 11, 0, 14, 0, 11, 0, 9, 0, 13, 0, 12, 0, 10, 0, 11, 0, 10, 0, 8, 0, 7, 0, 7, 0, 10, 0, 6, 0, 8, 0, 8, 
0, 5, 0, 7, 0, 8, 0, 6, 0, 7, 0, 5, 0, 5, 0, 4, 0, 3, 0, 3, 0, 3, 0, 5, 0, 3, 0, 0, 0, 2, 0, 0, 
0, 255, 255, 253, 255, 0, 0, 254, 255, 2, 0, 249, 255, 254, 255, 252, 255, 255, 255, 252, 255, 251, 255, 252, 255, 250, 255, 251, 255, 248, 255, 249, 
255, 250, 255, 251, 255, 252, 255, 249, 255, 248, 255, 248, 255, 248, 255, 246, 255, 247, 255, 251, 255, 249, 255, 248, 255, 248, 255, 245, 255, 245, 255, 246, 
255, 248, 255, 248, 255, 246, 255, 246, 255, 245, 255, 245, 255, 248, 255, 246, 255, 252, 255, 247, 255, 249, 255, 247, 255, 244, 255, 247, 255, 245, 255, 244, 
255, 249, 255, 250, 255, 252, 255, 247, 255, 247, 255, 249, 255, 248, 255, 247, 255, 248, 255, 251, 255, 250, 255, 250, 255, 248, 255, 250, 255, 250, 255, 252, 
255, 251, 255, 253, 255, 252, 255, 250, 255, 253, 255, 253, 255, 255, 255, 250, 255, 253, 255, 251, 255, 254, 255, 250, 255, 253, 255, 251, 255, 255, 255, 0, 
0, 254, 255, 255, 255, 252, 255, 253, 255, 254, 255, 1, 0, 253, 255, 255, 255, 255, 255, 1, 0, 255, 255, 254, 255, 1, 0, 255, 255, 253, 255, 255, 
255, 0, 0, 255, 255, 254, 255, 255, 255, 253, 255, 254, 255, 255, 255, 252, 255, 253, 255, 254, 255, 0, 0, 252, 255, 253, 255, 252, 255, 255, 255, 251, 
255, 254, 255, 253, 255, 251, 255, 253, 255, 252, 255, 252, 255, 252, 255, 252, 255, 251, 255, 251, 255, 252, 255, 253, 255, 252, 255, 250, 255, 252, 255, 254, 
255, 253, 255, 252, 255, 251, 255, 252, 255, 252, 255, 253, 255, 254, 255, 254, 255, 254, 255, 254, 255, 250, 255, 252, 255, 253, 255, 255, 255, 253, 255, 254, 
255, 1, 0, 252, 255, 251, 255, 253, 255, 255, 255, 0, 0, 254, 255, 0, 0, 254, 255, 255, 255, 255, 255, 254, 255, 254, 255, 2, 0, 1, 0, 1, 
0, 255, 255, 253, 255, 0, 0, 2, 0, 253, 255, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 254, 255, 255, 255, 3, 0, 3, 0, 2, 0, 3, 
0, 1, 0, 1, 0, 255, 255, 2, 0, 4, 0, 4, 0, 6, 0, 6, 0, 2, 0, 4, 0, 8, 0, 7, 0, 8, 0, 9, 0, 9, 0, 7, 
0, 7, 0, 10, 0, 8, 0, 11, 0, 10, 0, 11, 0, 12, 0, 11, 0, 12, 0, 14, 0, 13, 0, 20, 0, 16, 0, 17, 0, 15, 0, 16, 
0, 19, 0, 15, 0, 16, 0, 20, 0, 17, 0, 17, 0, 22, 0, 20, 0, 23, 0, 20, 0, 26, 0, 26, 0, 27, 0, 25, 0, 24, 0, 23, 
0, 25, 0, 22, 0, 30, 0, 32, 0, 29, 0, 30, 0, 31, 0, 30, 0, 29, 0, 34, 0, 31, 0, 31, 0, 34, 0, 35, 0, 32, 0, 27, 
0, 30, 0, 34, 0, 33, 0, 34, 0, 36, 0, 32, 0, 35, 0, 32, 0, 34, 0, 39, 0, 39, 0, 39, 0, 33, 0, 38, 0, 37, 0, 38, 
0, 36, 0, 39, 0, 37, 0, 41, 0, 39, 0, 40, 0, 39, 0, 39, 0, 41, 0, 40, 0, 45, 0, 43, 0, 40, 0, 40, 0, 39, 0, 39, 
0, 42, 0, 41, 0, 41, 0, 39, 0, 43, 0, 40, 0, 41, 0, 39, 0, 43, 0, 40, 0, 46, 0, 41, 0, 41, 0, 40, 0, 40, 0, 43, 
0, 47, 0, 45, 0, 42, 0, 44, 0, 43, 0, 42, 0, 39, 0, 45, 0, 48, 0, 44, 0, 44, 0, 43, 0, 41, 0, 42, 0, 42, 0, 46, 
0, 44, 0, 46, 0, 44, 0, 45, 0, 46, 0, 43, 0, 43, 0, 46, 0, 46, 0, 46, 0, 46, 0, 43, 0, 43, 0, 45, 0, 48, 0, 46, 
0, 44, 0, 47, 0, 45, 0, 49, 0, 43, 0, 50, 0, 50, 0, 49, 0, 51, 0, 48, 0, 47, 0, 50, 0, 49, 0, 52, 0, 49, 0, 50, 
0, 51, 0, 52, 0, 50, 0, 54, 0, 54, 0, 52, 0, 55, 0, 53, 0, 53, 0, 55, 0, 55, 0, 57, 0, 54, 0, 54, 0, 56, 0, 55, 
0, 56, 0, 55, 0, 55, 0, 55, 0, 56, 0, 55, 0, 57, 0, 55, 0, 54, 0, 57, 0, 58, 0, 53, 0, 50, 0, 57, 0, 56, 0, 56, 
0, 55, 0, 55, 0, 54, 0, 57, 0, 58, 0, 58, 0, 61, 0, 61, 0, 55, 0, 57, 0, 59, 0, 58, 0, 60, 0, 60, 0, 59, 0, 58, 
0, 60, 0, 60, 0, 56, 0, 59, 0, 59, 0, 58, 0, 61, 0, 58, 0, 61, 0, 57, 0, 59, 0, 56, 0, 56, 0, 54, 0, 57, 0, 56, 
0, 59, 0, 55, 0, 55, 0, 54, 0, 53, 0, 54, 0, 56, 0, 56, 0, 54, 0, 51, 0, 52, 0, 54, 0, 52, 0, 54, 0, 55, 0, 52, 
0, 54, 0, 54, 0, 51, 0, 50, 0, 51, 0, 52, 0, 52, 0, 50, 0, 48, 0, 50, 0, 49, 0, 51, 0, 49, 0, 52, 0, 49, 0, 48, 
0, 46, 0, 49, 0, 49, 0, 49, 0, 49, 0, 47, 0, 52, 0, 50, 0, 44, 0, 46, 0, 46, 0, 45, 0, 47, 0, 43, 0, 47, 0, 47, 
0, 46, 0, 45, 0, 46, 0, 46, 0, 49, 0, 42, 0, 45, 0, 46, 0, 44, 0, 46, 0, 45, 0, 46, 0, 43, 0, 46, 0, 45, 0, 43, 
0, 43, 0, 44, 0, 45, 0, 46, 0, 44, 0, 43, 0, 41, 0, 40, 0, 44, 0, 46, 0, 44, 0, 41, 0, 42, 0, 44, 0, 43, 0, 41, 
0, 44, 0, 42, 0, 40, 0, 43, 0, 42, 0, 41, 0, 40, 0, 41, 0, 38, 0, 40, 0, 41, 0, 39, 0, 40, 0, 37, 0, 37, 0, 37, 
0, 37, 0, 37, 0, 36, 0, 36, 0, 39, 0, 38, 0, 35, 0, 35, 0, 39, 0, 36, 0, 39, 0, 33, 0, 38, 0, 32, 0, 34, 0, 36, 
0, 32, 0, 33, 0, 33, 0, 30, 0, 30, 0, 32, 0, 28, 0, 34, 0, 30, 0, 29, 0, 29, 0, 28, 0, 29, 0, 28, 0, 28, 0, 30, 
0, 29, 0, 28, 0, 26, 0, 29, 0, 27, 0, 28, 0, 24, 0, 26, 0, 23, 0, 25, 0, 27, 0, 23, 0, 22, 0, 23, 0, 24, 0, 25, 
0, 26, 0, 23, 0, 24, 0, 24, 0, 23, 0, 23, 0, 26, 0, 21, 0, 20, 0, 23, 0, 21, 0, 23, 0, 16, 0, 18, 0, 23, 0, 20, 
0, 22, 0, 20, 0, 15, 0, 18, 0, 19, 0, 21, 0, 18, 0, 20, 0, 18, 0, 17, 0, 17, 0, 21, 0, 15, 0, 19, 0, 17, 0, 15, 
0, 20, 0, 18, 0, 19, 0, 17, 0, 17, 0, 19, 0, 20, 0, 19, 0, 18, 0, 20, 0, 17, 0, 18, 0, 18, 0, 17, 0, 19, 0, 20, 
0, 18, 0, 18, 0, 18, 0, 18, 0, 20, 0, 17, 0, 19, 0, 18, 0, 19, 0, 19, 0, 18, 0, 17, 0, 18, 0, 15, 0, 18, 0, 17, 
0, 15, 0, 16, 0, 12, 0, 19, 0, 15, 0, 17, 0, 16, 0, 14, 0, 15, 0, 16, 0, 14, 0, 16, 0, 16, 0, 12, 0, 16, 0, 13, 
0, 15, 0, 13, 0, 14, 0, 10, 0, 14, 0, 13, 0, 15, 0, 14, 0, 11, 0, 10, 0, 14, 0, 10, 0, 10, 0, 19, 0, 13, 0, 11, 
0, 11, 0, 13, 0, 10, 0, 12, 0, 9, 0, 13, 0, 11, 0, 10, 0, 11, 0, 8, 0, 11, 0, 9, 0, 10, 0, 8, 0, 9, 0, 8, 
0, 9, 0, 9, 0, 9, 0, 8, 0, 7, 0, 9, 0, 5, 0, 6, 0, 10, 0, 6, 0, 8, 0, 5, 0, 10, 0, 8, 0, 10, 0, 9, 
0, 6, 0, 3, 0, 6, 0, 7, 0, 6, 0, 5, 0, 6, 0, 5, 0, 3, 0, 5, 0, 1, 0, 6, 0, 1, 0, 4, 0, 2, 0, 4, 
0, 4, 0, 6, 0, 3, 0, 2, 0, 5, 0, 6, 0, 0, 0, 5, 0, 3, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 4, 
0, 3, 0, 3, 0, 5, 0, 5, 0, 3, 0, 2, 0, 3, 0, 4, 0, 0, 0, 3, 0, 2, 0, 6, 0, 6, 0, 6, 0, 4, 0, 6, 
0, 5, 0, 5, 0, 9, 0, 7, 0, 6, 0, 5, 0, 8, 0, 11, 0, 7, 0, 6, 0, 10, 0, 11, 0, 8, 0, 9, 0, 11, 0, 13, 
0, 10, 0, 14, 0, 14, 0, 13, 0, 14, 0, 14, 0, 15, 0, 14, 0, 18, 0, 18, 0, 18, 0, 19, 0, 15, 0, 19, 0, 20, 0, 19, 
0, 17, 0, 21, 0, 21, 0, 19, 0, 21, 0, 18, 0, 19, 0, 22, 0, 23, 0, 24, 0, 25, 0, 19, 0, 24, 0, 21, 0, 25, 0, 23, 
0, 23, 0, 27, 0, 26, 0, 24, 0, 26, 0, 26, 0, 26, 0, 27, 0, 28, 0, 27, 0, 25, 0, 25, 0, 27, 0, 25, 0, 26, 0, 29, 
0, 33, 0, 29, 0, 27, 0, 27, 0, 28, 0, 26, 0, 31, 0, 32, 0, 30, 0, 30, 0, 28, 0, 29, 0, 28, 0, 29, 0, 29, 0, 31, 
0, 29, 0, 32, 0, 32, 0, 29, 0, 34, 0, 28, 0, 31, 0, 32, 0, 32, 0, 32, 0, 30, 0, 34, 0, 32, 0, 30, 0, 31, 0, 34, 
0, 33, 0, 32, 0, 31, 0, 31, 0, 31, 0, 34, 0, 31, 0, 31, 0, 34, 0, 32, 0, 29, 0, 28, 0, 34, 0, 35, 0, 34, 0, 34, 
0, 36, 0, 33, 0, 31, 0, 31, 0, 33, 0, 33, 0, 36, 0, 34, 0, 35, 0, 33, 0, 33, 0, 31, 0, 32, 0, 35, 0, 34, 0, 33, 
0, 34, 0, 34, 0, 34, 0, 30, 0, 35, 0, 34, 0, 33, 0, 32, 0, 33, 0, 34, 0, 32, 0, 31, 0, 36, 0, 36, 0, 36, 0, 35, 
0, 35, 0, 34, 0, 31, 0, 33, 0, 32, 0, 34, 0, 39, 0, 34, 0, 33, 0, 35, 0, 36, 0, 40, 0, 37, 0, 41, 0, 37, 0, 36, 
0, 37, 0, 33, 0, 31, 0, 39, 0, 36, 0, 35, 0, 33, 0, 33, 0, 35, 0, 35, 0, 32, 0, 32, 0, 34, 0, 35, 0, 33, 0, 32, 
0, 32, 0, 32, 0, 33, 0, 31, 0, 33, 0, 34, 0, 32, 0, 32, 0, 28, 0, 29, 0, 27, 0, 28, 0, 29, 0, 30, 0, 28, 0, 30, 
0, 22, 0, 26, 0, 29, 0, 29, 0, 24, 0, 28, 0, 27, 0, 25, 0, 25, 0, 23, 0, 27, 0, 26, 0, 23, 0, 21, 0, 28, 0, 24, 
0, 23, 0, 24, 0, 27, 0, 24, 0, 25, 0, 24, 0, 23, 0, 22, 0, 26, 0, 22, 0, 26, 0, 24, 0, 23, 0, 21, 0, 21, 0, 22, 
0, 24, 0, 24, 0, 23, 0, 28, 0, 23, 0, 22, 0, 21, 0, 21, 0, 23, 0, 21, 0, 26, 0, 25, 0, 21, 0, 22, 0, 22, 0, 20, 
0, 20, 0, 24, 0, 23, 0, 22, 0, 21, 0, 21, 0, 21, 0, 21, 0, 21, 0, 23, 0, 20, 0, 23, 0, 22, 0, 21, 0, 18, 0, 18, 
0, 20, 0, 18, 0, 23, 0, 23, 0, 22, 0, 17, 0, 19, 0, 23, 0, 19, 0, 21, 0, 23, 0, 20, 0, 20, 0, 18, 0, 18, 0, 21, 
0, 19, 0, 20, 0, 19, 0, 20, 0, 19, 0, 21, 0, 20, 0, 19, 0, 20, 0, 21, 0, 19, 0, 18, 0, 19, 0, 16, 0, 19, 0, 18, 
0, 20, 0, 18, 0, 17, 0, 19, 0, 15, 0, 16, 0, 16, 0, 19, 0, 14, 0, 18, 0, 17, 0, 19, 0, 16, 0, 16, 0, 16, 0, 16, 
0, 19, 0, 17, 0, 18, 0, 16, 0, 15, 0, 15, 0, 17, 0, 15, 0, 14, 0, 16, 0, 16, 0, 15, 0, 13, 0, 15, 0, 18, 0, 15, 
0, 13, 0, 15, 0, 15, 0, 15, 0, 16, 0, 13, 0, 15, 0, 13, 0, 13, 0, 14, 0, 10, 0, 12, 0, 11, 0, 13, 0, 12, 0, 10, 
0, 11, 0, 10, 0, 10, 0, 7, 0, 9, 0, 9, 0, 6, 0, 11, 0, 4, 0, 4, 0, 3, 0, 8, 0, 5, 0, 3, 0, 4, 0, 7, 
0, 7, 0, 3, 0, 3, 0, 5, 0, 3, 0, 5, 0, 0, 0, 2, 0, 3, 0, 3, 0, 255, 255, 1, 0, 255, 255, 2, 0, 4, 0, 0, 
0, 255, 255, 254, 255, 254, 255, 252, 255, 254, 255, 252, 255, 251, 255, 253, 255, 253, 255, 253, 255, 252, 255, 252, 255, 251, 255, 254, 255, 250, 255, 251, 
255, 249, 255, 252, 255, 249, 255, 250, 255, 252, 255, 250, 255, 250, 255, 249, 255, 252, 255, 249, 255, 250, 255, 253, 255, 250, 255, 250, 255, 250, 255, 247, 
255, 249, 255, 250, 255, 248, 255, 251, 255, 251, 255, 254, 255, 252, 255, 249, 255, 250, 255, 250, 255, 250, 255, 248, 255, 255, 255, 251, 255, 250, 255, 251, 
255, 249, 255, 249, 255, 252, 255, 251, 255, 252, 255, 251, 255, 252, 255, 250, 255, 252, 255, 248, 255, 251, 255, 250, 255, 253, 255, 249, 255, 251, 255, 250, 
255, 251, 255, 252, 255, 251, 255, 252, 255, 254, 255, 251, 255, 251, 255, 252, 255, 252, 255, 251, 255, 254, 255, 253, 255, 253, 255, 0, 0, 252, 255, 252, 
255, 253, 255, 255, 255, 254, 255, 255, 255, 254, 255, 254, 255, 255, 255, 253, 255, 251, 255, 2, 0, 0, 0, 0, 0, 254, 255, 0, 0, 0, 0, 253, 
255, 2, 0, 4, 0, 1, 0, 2, 0, 2, 0, 1, 0, 253, 255, 253, 255, 2, 0, 1, 0, 3, 0, 0, 0, 1, 0, 1, 0, 255, 255, 0, 
0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 3, 0, 1, 0, 2, 0, 2, 0, 5, 0, 5, 0, 4, 0, 0, 0, 255, 255, 255, 255, 2, 
0, 5, 0, 3, 0, 6, 0, 4, 0, 3, 0, 3, 0, 5, 0, 6, 0, 5, 0, 9, 0, 8, 0, 5, 0, 7, 0, 4, 0, 4, 0, 7, 
0, 6, 0, 7, 0, 9, 0, 7, 0, 6, 0, 6, 0, 6, 0, 8, 0, 7, 0, 6, 0, 8, 0, 10, 0, 10, 0, 8, 0, 11, 0, 13, 
0, 13, 0, 10, 0, 8, 0, 10, 0, 11, 0, 11, 0, 12, 0, 14, 0, 11, 0, 14, 0, 10, 0, 10, 0, 11, 0, 13, 0, 14, 0, 15, 
0, 14, 0, 16, 0, 14, 0, 14, 0, 15, 0, 12, 0, 15, 0, 12, 0, 18, 0, 13, 0, 13, 0, 17, 0, 13, 0, 14, 0, 13, 0, 16, 
0, 17, 0, 13, 0, 14, 0, 14, 0, 14, 0, 14, 0, 14, 0, 14, 0, 14, 0, 13, 0, 12, 0, 13, 0, 12, 0, 17, 0, 17, 0, 15, 
0, 17, 0, 16, 0, 14, 0, 16, 0, 12, 0, 18, 0, 16, 0, 13, 0, 16, 0, 11, 0, 14, 0, 13, 0, 16, 0, 16, 0, 17, 0, 19, 
0, 12, 0, 15, 0, 15, 0, 16, 0, 19, 0, 18, 0, 17, 0, 15, 0, 16, 0, 11, 0, 13, 0, 14, 0, 13, 0, 16, 0, 14, 0, 14, 
0, 12, 0, 10, 0, 13, 0, 14, 0, 13, 0, 14, 0, 11, 0, 14, 0, 14, 0, 12, 0, 13, 0, 13, 0, 14, 0, 14, 0, 12, 0, 12, 
0, 10, 0, 13, 0, 13, 0, 12, 0, 12, 0, 13, 0, 16, 0, 12, 0, 9, 0, 11, 0, 10, 0, 13, 0, 13, 0, 10, 0, 7, 0, 9, 
0, 9, 0, 11, 0, 13, 0, 9, 0, 10, 0, 10, 0, 9, 0, 12, 0, 10, 0, 10, 0, 9, 0, 11, 0, 10, 0, 10, 0, 7, 0, 9, 
0, 8, 0, 11, 0, 9, 0, 11, 0, 10, 0, 9, 0, 7, 0, 7, 0, 8, 0, 8, 0, 9, 0, 11, 0, 10, 0, 11, 0, 11, 0, 7, 
0, 9, 0, 11, 0, 9, 0, 12, 0, 10, 0, 12, 0, 9, 0, 8, 0, 7, 0, 9, 0, 11, 0, 9, 0, 10, 0, 9, 0, 9, 0, 7, 
0, 8, 0, 7, 0, 10, 0, 12, 0, 13, 0, 11, 0, 9, 0, 10, 0, 13, 0, 10, 0, 14, 0, 13, 0, 11, 0, 10, 0, 11, 0, 10, 
0, 12, 0, 14, 0, 16, 0, 14, 0, 8, 0, 11, 0, 12, 0, 13, 0, 13, 0, 13, 0, 12, 0, 14, 0, 15, 0, 15, 0, 14, 0, 9, 
0, 13, 0, 14, 0, 15, 0, 14, 0, 13, 0, 11, 0, 14, 0, 13, 0, 12, 0, 17, 0, 13, 0, 18, 0, 16, 0, 13, 0, 16, 0, 13, 
0, 14, 0, 13, 0, 14, 0, 13, 0, 14, 0, 12, 0, 13, 0, 16, 0, 15, 0, 15, 0, 14, 0, 13, 0, 15, 0, 11, 0, 13, 0, 14, 
0, 11, 0, 11, 0, 11, 0, 10, 0, 11, 0, 10, 0, 10, 0, 11, 0, 10, 0, 10, 0, 6, 0, 8, 0, 7, 0, 7, 0, 8, 0, 7, 
0, 10, 0, 8, 0, 7, 0, 7, 0, 4, 0, 4, 0, 5, 0, 3, 0, 6, 0, 3, 0, 6, 0, 3, 0, 2, 0, 4, 0, 1, 0, 1, 
0, 5, 0, 2, 0, 2, 0, 254, 255, 254, 255, 0, 0, 2, 0, 254, 255, 1, 0, 1, 0, 253, 255, 1, 0, 255, 255, 255, 255, 1, 0, 254, 
255, 0, 0, 254, 255, 2, 0, 253, 255, 254, 255, 252, 255, 254, 255, 255, 255, 252, 255, 254, 255, 253, 255, 253, 255, 253, 255, 1, 0, 255, 255, 1, 
